
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   10109:	66 0d 00 8e          	or     $0x8e00,%ax
   1010d:	66 c7 44 ca 02 10 00 	movw   $0x10,0x2(%edx,%ecx,8)
   10114:	66 89 5c ca 06       	mov    %bx,0x6(%edx,%ecx,8)
   10119:	66 89 44 ca 04       	mov    %ax,0x4(%edx,%ecx,8)
   1011e:	5b                   	pop    %ebx
   1011f:	5d                   	pop    %ebp
   10120:	c3                   	ret    
   10121:	eb 0d                	jmp    10130 <setTrapHandler>
   10123:	90                   	nop
   10124:	90                   	nop
   10125:	90                   	nop
   10126:	90                   	nop
   10127:	90                   	nop
   10128:	90                   	nop
   10129:	90                   	nop
   1012a:	90                   	nop
   1012b:	90                   	nop
   1012c:	90                   	nop
   1012d:	90                   	nop
   1012e:	90                   	nop
   1012f:	90                   	nop

00010130 <setTrapHandler>:
   10130:	55                   	push   %ebp
   10131:	89 e5                	mov    %esp,%ebp
   10133:	5d                   	pop    %ebp
   10134:	eb aa                	jmp    100e0 <setInterruptHandler>
   10136:	8d 76 00             	lea    0x0(%esi),%esi
   10139:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010140 <keyboard_routine>:
   10140:	55                   	push   %ebp
   10141:	89 e5                	mov    %esp,%ebp
   10143:	53                   	push   %ebx
   10144:	e8 83 19 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   10149:	81 c3 27 28 00 00    	add    $0x2827,%ebx
   1014f:	83 ec 10             	sub    $0x10,%esp
   10152:	6a 60                	push   $0x60
   10154:	e8 c7 02 00 00       	call   10420 <inb>
   10159:	83 c4 10             	add    $0x10,%esp
   1015c:	84 c0                	test   %al,%al
   1015e:	78 13                	js     10173 <keyboard_routine+0x33>
   10160:	75 2e                	jne    10190 <keyboard_routine+0x50>
   10162:	83 ec 04             	sub    $0x4,%esp
   10165:	6a 63                	push   $0x63
   10167:	6a 00                	push   $0x0
   10169:	6a 00                	push   $0x0
   1016b:	e8 70 03 00 00       	call   104e0 <printc_xy>
   10170:	83 c4 10             	add    $0x10,%esp
   10173:	c7 c0 c4 31 01 00    	mov    $0x131c4,%eax
   10179:	83 ec 0c             	sub    $0xc,%esp
   1017c:	ff 30                	pushl  (%eax)
   1017e:	e8 1d 02 00 00       	call   103a0 <task_switch>
   10183:	83 c4 10             	add    $0x10,%esp
   10186:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10189:	c9                   	leave  
   1018a:	c3                   	ret    
   1018b:	90                   	nop
   1018c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   10190:	0f b6 c0             	movzbl %al,%eax
   10193:	83 ec 04             	sub    $0x4,%esp
   10196:	0f be 84 03 90 ff ff 	movsbl -0x70(%ebx,%eax,1),%eax
   1019d:	ff 
   1019e:	50                   	push   %eax
   1019f:	6a 00                	push   $0x0
   101a1:	6a 00                	push   $0x0
   101a3:	e8 38 03 00 00       	call   104e0 <printc_xy>
   101a8:	83 c4 10             	add    $0x10,%esp
   101ab:	eb c6                	jmp    10173 <keyboard_routine+0x33>
   101ad:	8d 76 00             	lea    0x0(%esi),%esi

000101b0 <clock_routine>:
   101b0:	55                   	push   %ebp
   101b1:	89 e5                	mov    %esp,%ebp
   101b3:	53                   	push   %ebx
   101b4:	e8 13 19 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   101b9:	81 c3 b7 27 00 00    	add    $0x27b7,%ebx
   101bf:	83 ec 04             	sub    $0x4,%esp
   101c2:	83 83 10 00 00 00 01 	addl   $0x1,0x10(%ebx)
   101c9:	e8 62 11 00 00       	call   11330 <zeos_show_clock>
   101ce:	83 c4 04             	add    $0x4,%esp
   101d1:	5b                   	pop    %ebx
   101d2:	5d                   	pop    %ebp
   101d3:	c3                   	ret    
   101d4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   101da:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

000101e0 <setIdt>:
   101e0:	55                   	push   %ebp
   101e1:	b8 ff 07 00 00       	mov    $0x7ff,%eax
   101e6:	89 e5                	mov    %esp,%ebp
   101e8:	57                   	push   %edi
   101e9:	56                   	push   %esi
   101ea:	53                   	push   %ebx
   101eb:	e8 dc 18 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   101f0:	81 c3 80 27 00 00    	add    $0x2780,%ebx
   101f6:	83 ec 0c             	sub    $0xc,%esp
   101f9:	c7 c6 c0 29 01 00    	mov    $0x129c0,%esi
   101ff:	c7 c7 a0 29 01 00    	mov    $0x129a0,%edi
   10205:	89 77 02             	mov    %esi,0x2(%edi)
   10208:	66 89 07             	mov    %ax,(%edi)
   1020b:	e8 a0 14 00 00       	call   116b0 <set_handlers>
   10210:	c7 c0 9e 02 01 00    	mov    $0x1029e,%eax
   10216:	83 ec 08             	sub    $0x8,%esp
   10219:	c7 86 0a 01 00 00 10 	movl   $0x8e000010,0x10a(%esi)
   10220:	00 00 8e 
   10223:	c7 86 02 01 00 00 10 	movl   $0x8e000010,0x102(%esi)
   1022a:	00 00 8e 
   1022d:	66 89 86 08 01 00 00 	mov    %ax,0x108(%esi)
   10234:	c1 e8 10             	shr    $0x10,%eax
   10237:	66 89 86 0e 01 00 00 	mov    %ax,0x10e(%esi)
   1023e:	c7 c0 cb 02 01 00    	mov    $0x102cb,%eax
   10244:	66 89 86 00 01 00 00 	mov    %ax,0x100(%esi)
   1024b:	c1 e8 10             	shr    $0x10,%eax
   1024e:	66 89 86 06 01 00 00 	mov    %ax,0x106(%esi)
   10255:	68 74 01 00 00       	push   $0x174
   1025a:	6a 10                	push   $0x10
   1025c:	e8 2d 01 00 00       	call   1038e <write_msr>
   10261:	c7 c0 00 50 01 00    	mov    $0x15000,%eax
   10267:	5a                   	pop    %edx
   10268:	59                   	pop    %ecx
   10269:	05 00 20 00 00       	add    $0x2000,%eax
   1026e:	68 75 01 00 00       	push   $0x175
   10273:	50                   	push   %eax
   10274:	e8 15 01 00 00       	call   1038e <write_msr>
   10279:	5e                   	pop    %esi
   1027a:	58                   	pop    %eax
   1027b:	68 76 01 00 00       	push   $0x176
   10280:	ff b3 fc ff ff ff    	pushl  -0x4(%ebx)
   10286:	e8 03 01 00 00       	call   1038e <write_msr>
   1028b:	89 3c 24             	mov    %edi,(%esp)
   1028e:	e8 bd 0e 00 00       	call   11150 <set_idt_reg>
   10293:	83 c4 10             	add    $0x10,%esp
   10296:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10299:	5b                   	pop    %ebx
   1029a:	5e                   	pop    %esi
   1029b:	5f                   	pop    %edi
   1029c:	5d                   	pop    %ebp
   1029d:	c3                   	ret    

0001029e <keyboard_handler>:
   1029e:	0f a8                	push   %gs
   102a0:	0f a0                	push   %fs
   102a2:	06                   	push   %es
   102a3:	1e                   	push   %ds
   102a4:	50                   	push   %eax
   102a5:	55                   	push   %ebp
   102a6:	57                   	push   %edi
   102a7:	56                   	push   %esi
   102a8:	52                   	push   %edx
   102a9:	51                   	push   %ecx
   102aa:	53                   	push   %ebx
   102ab:	ba 18 00 00 00       	mov    $0x18,%edx
   102b0:	8e da                	mov    %edx,%ds
   102b2:	8e c2                	mov    %edx,%es
   102b4:	e8 87 fe ff ff       	call   10140 <keyboard_routine>
   102b9:	5b                   	pop    %ebx
   102ba:	59                   	pop    %ecx
   102bb:	5a                   	pop    %edx
   102bc:	5e                   	pop    %esi
   102bd:	5f                   	pop    %edi
   102be:	5d                   	pop    %ebp
   102bf:	58                   	pop    %eax
   102c0:	1f                   	pop    %ds
   102c1:	07                   	pop    %es
   102c2:	0f a1                	pop    %fs
   102c4:	0f a9                	pop    %gs
   102c6:	b0 20                	mov    $0x20,%al
   102c8:	e6 20                	out    %al,$0x20
   102ca:	cf                   	iret   

000102cb <clock_handler>:
   102cb:	0f a8                	push   %gs
   102cd:	0f a0                	push   %fs
   102cf:	06                   	push   %es
   102d0:	1e                   	push   %ds
   102d1:	50                   	push   %eax
   102d2:	55                   	push   %ebp
   102d3:	57                   	push   %edi
   102d4:	56                   	push   %esi
   102d5:	52                   	push   %edx
   102d6:	51                   	push   %ecx
   102d7:	53                   	push   %ebx
   102d8:	ba 18 00 00 00       	mov    $0x18,%edx
   102dd:	8e da                	mov    %edx,%ds
   102df:	8e c2                	mov    %edx,%es
   102e1:	b0 20                	mov    $0x20,%al
   102e3:	e6 20                	out    %al,$0x20
   102e5:	e8 c6 fe ff ff       	call   101b0 <clock_routine>
   102ea:	5b                   	pop    %ebx
   102eb:	59                   	pop    %ecx
   102ec:	5a                   	pop    %edx
   102ed:	5e                   	pop    %esi
   102ee:	5f                   	pop    %edi
   102ef:	5d                   	pop    %ebp
   102f0:	58                   	pop    %eax
   102f1:	1f                   	pop    %ds
   102f2:	07                   	pop    %es
   102f3:	0f a1                	pop    %fs
   102f5:	0f a9                	pop    %gs
   102f7:	cf                   	iret   

000102f8 <system_call_handler>:
   102f8:	0f a8                	push   %gs
   102fa:	0f a0                	push   %fs
   102fc:	06                   	push   %es
   102fd:	1e                   	push   %ds
   102fe:	50                   	push   %eax
   102ff:	55                   	push   %ebp
   10300:	57                   	push   %edi
   10301:	56                   	push   %esi
   10302:	52                   	push   %edx
   10303:	51                   	push   %ecx
   10304:	53                   	push   %ebx
   10305:	ba 18 00 00 00       	mov    $0x18,%edx
   1030a:	8e da                	mov    %edx,%ds
   1030c:	8e c2                	mov    %edx,%es
   1030e:	83 f8 00             	cmp    $0x0,%eax
   10311:	7c 10                	jl     10323 <err>
   10313:	3d 15 00 00 00       	cmp    $0x15,%eax
   10318:	7f 09                	jg     10323 <err>
   1031a:	ff 14 85 c4 03 01 00 	call   *0x103c4(,%eax,4)
   10321:	eb 05                	jmp    10328 <fin>

00010323 <err>:
   10323:	b8 da ff ff ff       	mov    $0xffffffda,%eax

00010328 <fin>:
   10328:	89 44 24 18          	mov    %eax,0x18(%esp)
   1032c:	5b                   	pop    %ebx
   1032d:	59                   	pop    %ecx
   1032e:	5a                   	pop    %edx
   1032f:	5e                   	pop    %esi
   10330:	5f                   	pop    %edi
   10331:	5d                   	pop    %ebp
   10332:	58                   	pop    %eax
   10333:	1f                   	pop    %ds
   10334:	07                   	pop    %es
   10335:	0f a1                	pop    %fs
   10337:	0f a9                	pop    %gs
   10339:	cf                   	iret   

0001033a <syscall_handler_sysenter>:
   1033a:	6a 2b                	push   $0x2b
   1033c:	55                   	push   %ebp
   1033d:	9c                   	pushf  
   1033e:	6a 23                	push   $0x23
   10340:	ff 75 04             	pushl  0x4(%ebp)
   10343:	0f a8                	push   %gs
   10345:	0f a0                	push   %fs
   10347:	06                   	push   %es
   10348:	1e                   	push   %ds
   10349:	50                   	push   %eax
   1034a:	55                   	push   %ebp
   1034b:	57                   	push   %edi
   1034c:	56                   	push   %esi
   1034d:	52                   	push   %edx
   1034e:	51                   	push   %ecx
   1034f:	53                   	push   %ebx
   10350:	ba 18 00 00 00       	mov    $0x18,%edx
   10355:	8e da                	mov    %edx,%ds
   10357:	8e c2                	mov    %edx,%es
   10359:	83 f8 00             	cmp    $0x0,%eax
   1035c:	7c 10                	jl     1036e <sysenter_err>
   1035e:	3d 15 00 00 00       	cmp    $0x15,%eax
   10363:	7f 09                	jg     1036e <sysenter_err>
   10365:	ff 14 85 c4 03 01 00 	call   *0x103c4(,%eax,4)
   1036c:	eb 05                	jmp    10373 <sysenter_fin>

0001036e <sysenter_err>:
   1036e:	b8 da ff ff ff       	mov    $0xffffffda,%eax

00010373 <sysenter_fin>:
   10373:	89 44 24 18          	mov    %eax,0x18(%esp)
   10377:	5b                   	pop    %ebx
   10378:	59                   	pop    %ecx
   10379:	5a                   	pop    %edx
   1037a:	5e                   	pop    %esi
   1037b:	5f                   	pop    %edi
   1037c:	5d                   	pop    %ebp
   1037d:	58                   	pop    %eax
   1037e:	1f                   	pop    %ds
   1037f:	07                   	pop    %es
   10380:	0f a1                	pop    %fs
   10382:	0f a9                	pop    %gs
   10384:	8b 14 24             	mov    (%esp),%edx
   10387:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1038b:	fb                   	sti    
   1038c:	0f 35                	sysexit 

0001038e <write_msr>:
   1038e:	55                   	push   %ebp
   1038f:	89 e5                	mov    %esp,%ebp
   10391:	ba 00 00 00 00       	mov    $0x0,%edx
   10396:	8b 45 08             	mov    0x8(%ebp),%eax
   10399:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   1039c:	0f 30                	wrmsr  
   1039e:	5d                   	pop    %ebp
   1039f:	c3                   	ret    

000103a0 <task_switch>:
   103a0:	55                   	push   %ebp
   103a1:	89 e5                	mov    %esp,%ebp
   103a3:	56                   	push   %esi
   103a4:	57                   	push   %edi
   103a5:	53                   	push   %ebx
   103a6:	8b 5d 08             	mov    0x8(%ebp),%ebx
   103a9:	53                   	push   %ebx
   103aa:	e8 51 02 00 00       	call   10600 <inner_task_switch>
   103af:	83 c4 04             	add    $0x4,%esp
   103b2:	5b                   	pop    %ebx
   103b3:	5f                   	pop    %edi
   103b4:	5e                   	pop    %esi
   103b5:	5d                   	pop    %ebp
   103b6:	c3                   	ret    

000103b7 <inn_task_switch>:
   103b7:	55                   	push   %ebp
   103b8:	89 e5                	mov    %esp,%ebp
   103ba:	8b 45 08             	mov    0x8(%ebp),%eax
   103bd:	89 28                	mov    %ebp,(%eax)
   103bf:	8b 65 0c             	mov    0xc(%ebp),%esp
   103c2:	5d                   	pop    %ebp
   103c3:	c3                   	ret    

000103c4 <sys_call_table>:
   103c4:	30 09                	xor    %cl,(%ecx)
   103c6:	01 00                	add    %eax,(%eax)
   103c8:	30 09                	xor    %cl,(%ecx)
   103ca:	01 00                	add    %eax,(%eax)
   103cc:	30 09                	xor    %cl,(%ecx)
   103ce:	01 00                	add    %eax,(%eax)
   103d0:	30 09                	xor    %cl,(%ecx)
   103d2:	01 00                	add    %eax,(%eax)
   103d4:	10 08                	adc    %cl,(%eax)
   103d6:	01 00                	add    %eax,(%eax)
   103d8:	30 09                	xor    %cl,(%ecx)
   103da:	01 00                	add    %eax,(%eax)
   103dc:	30 09                	xor    %cl,(%ecx)
   103de:	01 00                	add    %eax,(%eax)
   103e0:	30 09                	xor    %cl,(%ecx)
   103e2:	01 00                	add    %eax,(%eax)
   103e4:	30 09                	xor    %cl,(%ecx)
   103e6:	01 00                	add    %eax,(%eax)
   103e8:	30 09                	xor    %cl,(%ecx)
   103ea:	01 00                	add    %eax,(%eax)
   103ec:	10 09                	adc    %cl,(%ecx)
   103ee:	01 00                	add    %eax,(%eax)
   103f0:	30 09                	xor    %cl,(%ecx)
   103f2:	01 00                	add    %eax,(%eax)
   103f4:	30 09                	xor    %cl,(%ecx)
   103f6:	01 00                	add    %eax,(%eax)
   103f8:	30 09                	xor    %cl,(%ecx)
   103fa:	01 00                	add    %eax,(%eax)
   103fc:	30 09                	xor    %cl,(%ecx)
   103fe:	01 00                	add    %eax,(%eax)
   10400:	30 09                	xor    %cl,(%ecx)
   10402:	01 00                	add    %eax,(%eax)
   10404:	30 09                	xor    %cl,(%ecx)
   10406:	01 00                	add    %eax,(%eax)
   10408:	30 09                	xor    %cl,(%ecx)
   1040a:	01 00                	add    %eax,(%eax)
   1040c:	30 09                	xor    %cl,(%ecx)
   1040e:	01 00                	add    %eax,(%eax)
   10410:	30 09                	xor    %cl,(%ecx)
   10412:	01 00                	add    %eax,(%eax)
   10414:	40                   	inc    %eax
   10415:	09 01                	or     %eax,(%ecx)
   10417:	00 66 90             	add    %ah,-0x70(%esi)
   1041a:	66 90                	xchg   %ax,%ax
   1041c:	66 90                	xchg   %ax,%ax
   1041e:	66 90                	xchg   %ax,%ax

00010420 <inb>:
   10420:	55                   	push   %ebp
   10421:	89 e5                	mov    %esp,%ebp
   10423:	8b 55 08             	mov    0x8(%ebp),%edx
   10426:	ec                   	in     (%dx),%al
   10427:	5d                   	pop    %ebp
   10428:	c3                   	ret    
   10429:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010430 <printc>:
   10430:	55                   	push   %ebp
   10431:	89 e5                	mov    %esp,%ebp
   10433:	57                   	push   %edi
   10434:	56                   	push   %esi
   10435:	8b 45 08             	mov    0x8(%ebp),%eax
   10438:	53                   	push   %ebx
   10439:	e8 8e 16 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   1043e:	81 c3 32 25 00 00    	add    $0x2532,%ebx
   10444:	88 c0                	mov    %al,%al
   10446:	e6 e9                	out    %al,$0xe9
   10448:	3c 0a                	cmp    $0xa,%al
   1044a:	0f b6 93 f2 ff ff ff 	movzbl -0xe(%ebx),%edx
   10451:	74 5d                	je     104b0 <printc+0x80>
   10453:	c7 c7 c0 31 01 00    	mov    $0x131c0,%edi
   10459:	0f b6 c8             	movzbl %al,%ecx
   1045c:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1045f:	80 cd 02             	or     $0x2,%ch
   10462:	c1 e0 04             	shl    $0x4,%eax
   10465:	0f b6 37             	movzbl (%edi),%esi
   10468:	8d b4 30 00 c0 05 00 	lea    0x5c000(%eax,%esi,1),%esi
   1046f:	0f b6 07             	movzbl (%edi),%eax
   10472:	01 f6                	add    %esi,%esi
   10474:	83 c0 01             	add    $0x1,%eax
   10477:	3c 4f                	cmp    $0x4f,%al
   10479:	77 0d                	ja     10488 <printc+0x58>
   1047b:	88 07                	mov    %al,(%edi)
   1047d:	66 89 0e             	mov    %cx,(%esi)
   10480:	5b                   	pop    %ebx
   10481:	5e                   	pop    %esi
   10482:	5f                   	pop    %edi
   10483:	5d                   	pop    %ebp
   10484:	c3                   	ret    
   10485:	8d 76 00             	lea    0x0(%esi),%esi
   10488:	c6 07 00             	movb   $0x0,(%edi)
   1048b:	8d 7a 01             	lea    0x1(%edx),%edi
   1048e:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   10493:	89 f8                	mov    %edi,%eax
   10495:	f7 e2                	mul    %edx
   10497:	c1 ea 03             	shr    $0x3,%edx
   1049a:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1049d:	8d 04 80             	lea    (%eax,%eax,4),%eax
   104a0:	29 c7                	sub    %eax,%edi
   104a2:	89 fa                	mov    %edi,%edx
   104a4:	88 93 f2 ff ff ff    	mov    %dl,-0xe(%ebx)
   104aa:	eb d1                	jmp    1047d <printc+0x4d>
   104ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   104b0:	c7 c0 c0 31 01 00    	mov    $0x131c0,%eax
   104b6:	8d 4a 01             	lea    0x1(%edx),%ecx
   104b9:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   104be:	c6 00 00             	movb   $0x0,(%eax)
   104c1:	89 c8                	mov    %ecx,%eax
   104c3:	f7 e2                	mul    %edx
   104c5:	c1 ea 03             	shr    $0x3,%edx
   104c8:	8d 04 92             	lea    (%edx,%edx,4),%eax
   104cb:	8d 04 80             	lea    (%eax,%eax,4),%eax
   104ce:	29 c1                	sub    %eax,%ecx
   104d0:	88 8b f2 ff ff ff    	mov    %cl,-0xe(%ebx)
   104d6:	5b                   	pop    %ebx
   104d7:	5e                   	pop    %esi
   104d8:	5f                   	pop    %edi
   104d9:	5d                   	pop    %ebp
   104da:	c3                   	ret    
   104db:	90                   	nop
   104dc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000104e0 <printc_xy>:
   104e0:	55                   	push   %ebp
   104e1:	89 e5                	mov    %esp,%ebp
   104e3:	57                   	push   %edi
   104e4:	56                   	push   %esi
   104e5:	53                   	push   %ebx
   104e6:	e8 e1 15 00 00       	call   11acc <__x86.get_pc_thunk.bx>
   104eb:	81 c3 85 24 00 00    	add    $0x2485,%ebx
   104f1:	83 ec 04             	sub    $0x4,%esp
   104f4:	8b 45 08             	mov    0x8(%ebp),%eax
   104f7:	c7 c6 c0 31 01 00    	mov    $0x131c0,%esi
   104fd:	0f b6 bb f2 ff ff ff 	movzbl -0xe(%ebx),%edi
   10504:	0f b6 16             	movzbl (%esi),%edx
   10507:	88 06                	mov    %al,(%esi)
   10509:	8b 45 0c             	mov    0xc(%ebp),%eax
   1050c:	88 83 f2 ff ff ff    	mov    %al,-0xe(%ebx)
   10512:	0f be 45 10          	movsbl 0x10(%ebp),%eax
   10516:	88 55 f3             	mov    %dl,-0xd(%ebp)
   10519:	50                   	push   %eax
   1051a:	e8 11 ff ff ff       	call   10430 <printc>
   1051f:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
   10523:	89 f8                	mov    %edi,%eax
   10525:	88 83 f2 ff ff ff    	mov    %al,-0xe(%ebx)
   1052b:	58                   	pop    %eax
   1052c:	88 16                	mov    %dl,(%esi)
   1052e:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10531:	5b                   	pop    %ebx
   10532:	5e                   	pop    %esi
   10533:	5f                   	pop    %edi
   10534:	5d                   	pop    %ebp
   10535:	c3                   	ret    
   10536:	8d 76 00             	lea    0x0(%esi),%esi
   10539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010540 <printk>:
   10540:	55                   	push   %ebp
   10541:	89 e5                	mov    %esp,%ebp
   10543:	53                   	push   %ebx
   10544:	8b 5d 08             	mov    0x8(%ebp),%ebx
   10547:	0f be 03             	movsbl (%ebx),%eax
   1054a:	84 c0                	test   %al,%al
   1054c:	74 1c                	je     1056a <printk+0x2a>
   1054e:	83 c3 01             	add    $0x1,%ebx
   10551:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10558:	50                   	push   %eax
   10559:	83 c3 01             	add    $0x1,%ebx
   1055c:	e8 cf fe ff ff       	call   10430 <printc>
   10561:	0f be 43 ff          	movsbl -0x1(%ebx),%eax
   10565:	5a                   	pop    %edx
   10566:	84 c0                	test   %al,%al
   10568:	75 ee                	jne    10558 <printk+0x18>
   1056a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1056d:	c9                   	leave  
   1056e:	c3                   	ret    
   1056f:	90                   	nop

00010570 <cpu_idle>:
   10570:	55                   	push   %ebp
   10571:	89 e5                	mov    %esp,%ebp
   10573:	fb                   	sti    
   10574:	eb fe                	jmp    10574 <cpu_idle+0x4>
   10576:	8d 76 00             	lea    0x0(%esi),%esi
   10579:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010580 <list_head_to_task_struct>:
   10580:	55                   	push   %ebp
   10581:	89 e5                	mov    %esp,%ebp
   10583:	8b 45 08             	mov    0x8(%ebp),%eax
   10586:	5d                   	pop    %ebp
   10587:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   1058c:	c3                   	ret    
   1058d:	8d 76 00             	lea    0x0(%esi),%esi

00010590 <get_DIR>:
   10590:	55                   	push   %ebp
   10591:	89 e5                	mov    %esp,%ebp
   10593:	8b 45 08             	mov    0x8(%ebp),%eax
   10596:	5d                   	pop    %ebp
   10597:	8b 40 04             	mov    0x4(%eax),%eax
   1059a:	c3                   	ret    
   1059b:	90                   	nop
   1059c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000105a0 <get_PT>:
   105a0:	55                   	push   %ebp
   105a1:	89 e5                	mov    %esp,%ebp
   105a3:	8b 45 08             	mov    0x8(%ebp),%eax
   105a6:	5d                   	pop    %ebp
   105a7:	8b 40 04             	mov    0x4(%eax),%eax
   105aa:	8b 00                	mov    (%eax),%eax
