
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   10109:	66 0d 00 8e          	or     $0x8e00,%ax
   1010d:	66 c7 44 ca 02 10 00 	movw   $0x10,0x2(%edx,%ecx,8)
   10114:	66 89 5c ca 06       	mov    %bx,0x6(%edx,%ecx,8)
   10119:	66 89 44 ca 04       	mov    %ax,0x4(%edx,%ecx,8)
   1011e:	5b                   	pop    %ebx
   1011f:	5d                   	pop    %ebp
   10120:	c3                   	ret    
   10121:	eb 0d                	jmp    10130 <setTrapHandler>
   10123:	90                   	nop
   10124:	90                   	nop
   10125:	90                   	nop
   10126:	90                   	nop
   10127:	90                   	nop
   10128:	90                   	nop
   10129:	90                   	nop
   1012a:	90                   	nop
   1012b:	90                   	nop
   1012c:	90                   	nop
   1012d:	90                   	nop
   1012e:	90                   	nop
   1012f:	90                   	nop

00010130 <setTrapHandler>:
   10130:	55                   	push   %ebp
   10131:	89 e5                	mov    %esp,%ebp
   10133:	5d                   	pop    %ebp
   10134:	eb aa                	jmp    100e0 <setInterruptHandler>
   10136:	8d 76 00             	lea    0x0(%esi),%esi
   10139:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010140 <keyboard_routine>:
   10140:	55                   	push   %ebp
   10141:	89 e5                	mov    %esp,%ebp
   10143:	53                   	push   %ebx
   10144:	e8 23 19 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   10149:	81 c3 e7 27 00 00    	add    $0x27e7,%ebx
   1014f:	83 ec 10             	sub    $0x10,%esp
   10152:	6a 60                	push   $0x60
   10154:	e8 87 02 00 00       	call   103e0 <inb>
   10159:	83 c4 10             	add    $0x10,%esp
   1015c:	84 c0                	test   %al,%al
   1015e:	78 13                	js     10173 <keyboard_routine+0x33>
   10160:	75 1e                	jne    10180 <keyboard_routine+0x40>
   10162:	83 ec 04             	sub    $0x4,%esp
   10165:	6a 63                	push   $0x63
   10167:	6a 00                	push   $0x0
   10169:	6a 00                	push   $0x0
   1016b:	e8 30 03 00 00       	call   104a0 <printc_xy>
   10170:	83 c4 10             	add    $0x10,%esp
   10173:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   10176:	c9                   	leave  
   10177:	c3                   	ret    
   10178:	90                   	nop
   10179:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10180:	0f b6 c0             	movzbl %al,%eax
   10183:	83 ec 04             	sub    $0x4,%esp
   10186:	0f be 84 03 90 ff ff 	movsbl -0x70(%ebx,%eax,1),%eax
   1018d:	ff 
   1018e:	50                   	push   %eax
   1018f:	6a 00                	push   $0x0
   10191:	6a 00                	push   $0x0
   10193:	e8 08 03 00 00       	call   104a0 <printc_xy>
   10198:	83 c4 10             	add    $0x10,%esp
   1019b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1019e:	c9                   	leave  
   1019f:	c3                   	ret    

000101a0 <clock_routine>:
   101a0:	55                   	push   %ebp
   101a1:	89 e5                	mov    %esp,%ebp
   101a3:	53                   	push   %ebx
   101a4:	e8 c3 18 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   101a9:	81 c3 87 27 00 00    	add    $0x2787,%ebx
   101af:	83 ec 04             	sub    $0x4,%esp
   101b2:	83 83 10 00 00 00 01 	addl   $0x1,0x10(%ebx)
   101b9:	e8 12 11 00 00       	call   112d0 <zeos_show_clock>
   101be:	83 c4 04             	add    $0x4,%esp
   101c1:	31 c0                	xor    %eax,%eax
   101c3:	5b                   	pop    %ebx
   101c4:	5d                   	pop    %ebp
   101c5:	c3                   	ret    
   101c6:	8d 76 00             	lea    0x0(%esi),%esi
   101c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000101d0 <setIdt>:
   101d0:	55                   	push   %ebp
   101d1:	b8 ff 07 00 00       	mov    $0x7ff,%eax
   101d6:	89 e5                	mov    %esp,%ebp
   101d8:	57                   	push   %edi
   101d9:	56                   	push   %esi
   101da:	53                   	push   %ebx
   101db:	e8 8c 18 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   101e0:	81 c3 50 27 00 00    	add    $0x2750,%ebx
   101e6:	83 ec 0c             	sub    $0xc,%esp
   101e9:	c7 c6 80 29 01 00    	mov    $0x12980,%esi
   101ef:	c7 c7 60 29 01 00    	mov    $0x12960,%edi
   101f5:	89 77 02             	mov    %esi,0x2(%edi)
   101f8:	66 89 07             	mov    %ax,(%edi)
   101fb:	e8 50 14 00 00       	call   11650 <set_handlers>
   10200:	c7 c0 8e 02 01 00    	mov    $0x1028e,%eax
   10206:	83 ec 08             	sub    $0x8,%esp
   10209:	c7 86 0a 01 00 00 10 	movl   $0x8e000010,0x10a(%esi)
   10210:	00 00 8e 
   10213:	c7 86 02 01 00 00 10 	movl   $0x8e000010,0x102(%esi)
   1021a:	00 00 8e 
   1021d:	66 89 86 08 01 00 00 	mov    %ax,0x108(%esi)
   10224:	c1 e8 10             	shr    $0x10,%eax
   10227:	66 89 86 0e 01 00 00 	mov    %ax,0x10e(%esi)
   1022e:	c7 c0 bb 02 01 00    	mov    $0x102bb,%eax
   10234:	66 89 86 00 01 00 00 	mov    %ax,0x100(%esi)
   1023b:	c1 e8 10             	shr    $0x10,%eax
   1023e:	66 89 86 06 01 00 00 	mov    %ax,0x106(%esi)
   10245:	68 74 01 00 00       	push   $0x174
   1024a:	6a 10                	push   $0x10
   1024c:	e8 2d 01 00 00       	call   1037e <write_msr>
   10251:	c7 c0 00 50 01 00    	mov    $0x15000,%eax
   10257:	5a                   	pop    %edx
   10258:	59                   	pop    %ecx
   10259:	05 00 20 00 00       	add    $0x2000,%eax
   1025e:	68 75 01 00 00       	push   $0x175
   10263:	50                   	push   %eax
   10264:	e8 15 01 00 00       	call   1037e <write_msr>
   10269:	5e                   	pop    %esi
   1026a:	58                   	pop    %eax
   1026b:	68 76 01 00 00       	push   $0x176
   10270:	ff b3 fc ff ff ff    	pushl  -0x4(%ebx)
   10276:	e8 03 01 00 00       	call   1037e <write_msr>
   1027b:	89 3c 24             	mov    %edi,(%esp)
   1027e:	e8 6d 0e 00 00       	call   110f0 <set_idt_reg>
   10283:	83 c4 10             	add    $0x10,%esp
   10286:	8d 65 f4             	lea    -0xc(%ebp),%esp
   10289:	5b                   	pop    %ebx
   1028a:	5e                   	pop    %esi
   1028b:	5f                   	pop    %edi
   1028c:	5d                   	pop    %ebp
   1028d:	c3                   	ret    

0001028e <keyboard_handler>:
   1028e:	0f a8                	push   %gs
   10290:	0f a0                	push   %fs
   10292:	06                   	push   %es
   10293:	1e                   	push   %ds
   10294:	50                   	push   %eax
   10295:	55                   	push   %ebp
   10296:	57                   	push   %edi
   10297:	56                   	push   %esi
   10298:	52                   	push   %edx
   10299:	51                   	push   %ecx
   1029a:	53                   	push   %ebx
   1029b:	ba 18 00 00 00       	mov    $0x18,%edx
   102a0:	8e da                	mov    %edx,%ds
   102a2:	8e c2                	mov    %edx,%es
   102a4:	e8 97 fe ff ff       	call   10140 <keyboard_routine>
   102a9:	5b                   	pop    %ebx
   102aa:	59                   	pop    %ecx
   102ab:	5a                   	pop    %edx
   102ac:	5e                   	pop    %esi
   102ad:	5f                   	pop    %edi
   102ae:	5d                   	pop    %ebp
   102af:	58                   	pop    %eax
   102b0:	1f                   	pop    %ds
   102b1:	07                   	pop    %es
   102b2:	0f a1                	pop    %fs
   102b4:	0f a9                	pop    %gs
   102b6:	b0 20                	mov    $0x20,%al
   102b8:	e6 20                	out    %al,$0x20
   102ba:	cf                   	iret   

000102bb <clock_handler>:
   102bb:	0f a8                	push   %gs
   102bd:	0f a0                	push   %fs
   102bf:	06                   	push   %es
   102c0:	1e                   	push   %ds
   102c1:	50                   	push   %eax
   102c2:	55                   	push   %ebp
   102c3:	57                   	push   %edi
   102c4:	56                   	push   %esi
   102c5:	52                   	push   %edx
   102c6:	51                   	push   %ecx
   102c7:	53                   	push   %ebx
   102c8:	ba 18 00 00 00       	mov    $0x18,%edx
   102cd:	8e da                	mov    %edx,%ds
   102cf:	8e c2                	mov    %edx,%es
   102d1:	b0 20                	mov    $0x20,%al
   102d3:	e6 20                	out    %al,$0x20
   102d5:	e8 c6 fe ff ff       	call   101a0 <clock_routine>
   102da:	5b                   	pop    %ebx
   102db:	59                   	pop    %ecx
   102dc:	5a                   	pop    %edx
   102dd:	5e                   	pop    %esi
   102de:	5f                   	pop    %edi
   102df:	5d                   	pop    %ebp
   102e0:	58                   	pop    %eax
   102e1:	1f                   	pop    %ds
   102e2:	07                   	pop    %es
   102e3:	0f a1                	pop    %fs
   102e5:	0f a9                	pop    %gs
   102e7:	cf                   	iret   

000102e8 <system_call_handler>:
   102e8:	0f a8                	push   %gs
   102ea:	0f a0                	push   %fs
   102ec:	06                   	push   %es
   102ed:	1e                   	push   %ds
   102ee:	50                   	push   %eax
   102ef:	55                   	push   %ebp
   102f0:	57                   	push   %edi
   102f1:	56                   	push   %esi
   102f2:	52                   	push   %edx
   102f3:	51                   	push   %ecx
   102f4:	53                   	push   %ebx
   102f5:	ba 18 00 00 00       	mov    $0x18,%edx
   102fa:	8e da                	mov    %edx,%ds
   102fc:	8e c2                	mov    %edx,%es
   102fe:	83 f8 00             	cmp    $0x0,%eax
   10301:	7c 10                	jl     10313 <err>
   10303:	3d 0b 00 00 00       	cmp    $0xb,%eax
   10308:	7f 09                	jg     10313 <err>
   1030a:	ff 14 85 b4 03 01 00 	call   *0x103b4(,%eax,4)
   10311:	eb 05                	jmp    10318 <fin>

00010313 <err>:
   10313:	b8 da ff ff ff       	mov    $0xffffffda,%eax

00010318 <fin>:
   10318:	89 44 24 18          	mov    %eax,0x18(%esp)
   1031c:	5b                   	pop    %ebx
   1031d:	59                   	pop    %ecx
   1031e:	5a                   	pop    %edx
   1031f:	5e                   	pop    %esi
   10320:	5f                   	pop    %edi
   10321:	5d                   	pop    %ebp
   10322:	58                   	pop    %eax
   10323:	1f                   	pop    %ds
   10324:	07                   	pop    %es
   10325:	0f a1                	pop    %fs
   10327:	0f a9                	pop    %gs
   10329:	cf                   	iret   

0001032a <syscall_handler_sysenter>:
   1032a:	6a 2b                	push   $0x2b
   1032c:	55                   	push   %ebp
   1032d:	9c                   	pushf  
   1032e:	6a 23                	push   $0x23
   10330:	ff 75 04             	pushl  0x4(%ebp)
   10333:	0f a8                	push   %gs
   10335:	0f a0                	push   %fs
   10337:	06                   	push   %es
   10338:	1e                   	push   %ds
   10339:	50                   	push   %eax
   1033a:	55                   	push   %ebp
   1033b:	57                   	push   %edi
   1033c:	56                   	push   %esi
   1033d:	52                   	push   %edx
   1033e:	51                   	push   %ecx
   1033f:	53                   	push   %ebx
   10340:	ba 18 00 00 00       	mov    $0x18,%edx
   10345:	8e da                	mov    %edx,%ds
   10347:	8e c2                	mov    %edx,%es
   10349:	83 f8 00             	cmp    $0x0,%eax
   1034c:	7c 10                	jl     1035e <sysenter_err>
   1034e:	3d 0b 00 00 00       	cmp    $0xb,%eax
   10353:	7f 09                	jg     1035e <sysenter_err>
   10355:	ff 14 85 b4 03 01 00 	call   *0x103b4(,%eax,4)
   1035c:	eb 05                	jmp    10363 <sysenter_fin>

0001035e <sysenter_err>:
   1035e:	b8 da ff ff ff       	mov    $0xffffffda,%eax

00010363 <sysenter_fin>:
   10363:	89 44 24 18          	mov    %eax,0x18(%esp)
   10367:	5b                   	pop    %ebx
   10368:	59                   	pop    %ecx
   10369:	5a                   	pop    %edx
   1036a:	5e                   	pop    %esi
   1036b:	5f                   	pop    %edi
   1036c:	5d                   	pop    %ebp
   1036d:	58                   	pop    %eax
   1036e:	1f                   	pop    %ds
   1036f:	07                   	pop    %es
   10370:	0f a1                	pop    %fs
   10372:	0f a9                	pop    %gs
   10374:	8b 14 24             	mov    (%esp),%edx
   10377:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
   1037b:	fb                   	sti    
   1037c:	0f 35                	sysexit 

0001037e <write_msr>:
   1037e:	55                   	push   %ebp
   1037f:	89 ec                	mov    %ebp,%esp
   10381:	ba 00 00 00 00       	mov    $0x0,%edx
   10386:	8b 45 08             	mov    0x8(%ebp),%eax
   10389:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   1038c:	0f 30                	wrmsr  
   1038e:	5d                   	pop    %ebp
   1038f:	c3                   	ret    

00010390 <task_switch>:
   10390:	55                   	push   %ebp
   10391:	89 ec                	mov    %ebp,%esp
   10393:	56                   	push   %esi
   10394:	57                   	push   %edi
   10395:	53                   	push   %ebx
   10396:	8b 5d 08             	mov    0x8(%ebp),%ebx
   10399:	e8 22 02 00 00       	call   105c0 <inner_task_switch>
   1039e:	83 c4 04             	add    $0x4,%esp
   103a1:	5b                   	pop    %ebx
   103a2:	5f                   	pop    %edi
   103a3:	5e                   	pop    %esi
   103a4:	89 e5                	mov    %esp,%ebp
   103a6:	5d                   	pop    %ebp

000103a7 <inn_task_switch>:
   103a7:	55                   	push   %ebp
   103a8:	89 ec                	mov    %ebp,%esp
   103aa:	89 6d 08             	mov    %ebp,0x8(%ebp)
   103ad:	8b 65 0c             	mov    0xc(%ebp),%esp
   103b0:	89 e5                	mov    %esp,%ebp
   103b2:	5d                   	pop    %ebp
   103b3:	c3                   	ret    

000103b4 <sys_call_table>:
   103b4:	d0 08                	rorb   (%eax)
   103b6:	01 00                	add    %eax,(%eax)
   103b8:	d0 08                	rorb   (%eax)
   103ba:	01 00                	add    %eax,(%eax)
   103bc:	d0 08                	rorb   (%eax)
   103be:	01 00                	add    %eax,(%eax)
   103c0:	d0 08                	rorb   (%eax)
   103c2:	01 00                	add    %eax,(%eax)
   103c4:	b0 07                	mov    $0x7,%al
   103c6:	01 00                	add    %eax,(%eax)
   103c8:	d0 08                	rorb   (%eax)
   103ca:	01 00                	add    %eax,(%eax)
   103cc:	d0 08                	rorb   (%eax)
   103ce:	01 00                	add    %eax,(%eax)
   103d0:	d0 08                	rorb   (%eax)
   103d2:	01 00                	add    %eax,(%eax)
   103d4:	d0 08                	rorb   (%eax)
   103d6:	01 00                	add    %eax,(%eax)
   103d8:	d0 08                	rorb   (%eax)
   103da:	01 00                	add    %eax,(%eax)
   103dc:	b0 08                	mov    $0x8,%al
   103de:	01 00                	add    %eax,(%eax)

000103e0 <inb>:
   103e0:	55                   	push   %ebp
   103e1:	89 e5                	mov    %esp,%ebp
   103e3:	8b 55 08             	mov    0x8(%ebp),%edx
   103e6:	ec                   	in     (%dx),%al
   103e7:	5d                   	pop    %ebp
   103e8:	c3                   	ret    
   103e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

000103f0 <printc>:
   103f0:	55                   	push   %ebp
   103f1:	89 e5                	mov    %esp,%ebp
   103f3:	57                   	push   %edi
   103f4:	56                   	push   %esi
   103f5:	8b 45 08             	mov    0x8(%ebp),%eax
   103f8:	53                   	push   %ebx
   103f9:	e8 6e 16 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   103fe:	81 c3 32 25 00 00    	add    $0x2532,%ebx
   10404:	88 c0                	mov    %al,%al
   10406:	e6 e9                	out    %al,$0xe9
   10408:	3c 0a                	cmp    $0xa,%al
   1040a:	0f b6 93 f2 ff ff ff 	movzbl -0xe(%ebx),%edx
   10411:	74 5d                	je     10470 <printc+0x80>
   10413:	c7 c7 80 31 01 00    	mov    $0x13180,%edi
   10419:	0f b6 c8             	movzbl %al,%ecx
   1041c:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1041f:	80 cd 02             	or     $0x2,%ch
   10422:	c1 e0 04             	shl    $0x4,%eax
   10425:	0f b6 37             	movzbl (%edi),%esi
   10428:	8d b4 30 00 c0 05 00 	lea    0x5c000(%eax,%esi,1),%esi
   1042f:	0f b6 07             	movzbl (%edi),%eax
   10432:	01 f6                	add    %esi,%esi
   10434:	83 c0 01             	add    $0x1,%eax
   10437:	3c 4f                	cmp    $0x4f,%al
   10439:	77 0d                	ja     10448 <printc+0x58>
   1043b:	88 07                	mov    %al,(%edi)
   1043d:	66 89 0e             	mov    %cx,(%esi)
   10440:	5b                   	pop    %ebx
   10441:	5e                   	pop    %esi
   10442:	5f                   	pop    %edi
   10443:	5d                   	pop    %ebp
   10444:	c3                   	ret    
   10445:	8d 76 00             	lea    0x0(%esi),%esi
   10448:	c6 07 00             	movb   $0x0,(%edi)
   1044b:	8d 7a 01             	lea    0x1(%edx),%edi
   1044e:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   10453:	89 f8                	mov    %edi,%eax
   10455:	f7 e2                	mul    %edx
   10457:	c1 ea 03             	shr    $0x3,%edx
   1045a:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1045d:	8d 04 80             	lea    (%eax,%eax,4),%eax
   10460:	29 c7                	sub    %eax,%edi
   10462:	89 fa                	mov    %edi,%edx
   10464:	88 93 f2 ff ff ff    	mov    %dl,-0xe(%ebx)
   1046a:	eb d1                	jmp    1043d <printc+0x4d>
   1046c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   10470:	c7 c0 80 31 01 00    	mov    $0x13180,%eax
   10476:	8d 4a 01             	lea    0x1(%edx),%ecx
   10479:	ba 1f 85 eb 51       	mov    $0x51eb851f,%edx
   1047e:	c6 00 00             	movb   $0x0,(%eax)
   10481:	89 c8                	mov    %ecx,%eax
   10483:	f7 e2                	mul    %edx
   10485:	c1 ea 03             	shr    $0x3,%edx
   10488:	8d 04 92             	lea    (%edx,%edx,4),%eax
   1048b:	8d 04 80             	lea    (%eax,%eax,4),%eax
   1048e:	29 c1                	sub    %eax,%ecx
   10490:	88 8b f2 ff ff ff    	mov    %cl,-0xe(%ebx)
   10496:	5b                   	pop    %ebx
   10497:	5e                   	pop    %esi
   10498:	5f                   	pop    %edi
   10499:	5d                   	pop    %ebp
   1049a:	c3                   	ret    
   1049b:	90                   	nop
   1049c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000104a0 <printc_xy>:
   104a0:	55                   	push   %ebp
   104a1:	89 e5                	mov    %esp,%ebp
   104a3:	57                   	push   %edi
   104a4:	56                   	push   %esi
   104a5:	53                   	push   %ebx
   104a6:	e8 c1 15 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   104ab:	81 c3 85 24 00 00    	add    $0x2485,%ebx
   104b1:	83 ec 04             	sub    $0x4,%esp
   104b4:	8b 45 08             	mov    0x8(%ebp),%eax
   104b7:	c7 c6 80 31 01 00    	mov    $0x13180,%esi
   104bd:	0f b6 bb f2 ff ff ff 	movzbl -0xe(%ebx),%edi
   104c4:	0f b6 16             	movzbl (%esi),%edx
   104c7:	88 06                	mov    %al,(%esi)
   104c9:	8b 45 0c             	mov    0xc(%ebp),%eax
   104cc:	88 83 f2 ff ff ff    	mov    %al,-0xe(%ebx)
   104d2:	0f be 45 10          	movsbl 0x10(%ebp),%eax
   104d6:	88 55 f3             	mov    %dl,-0xd(%ebp)
   104d9:	50                   	push   %eax
   104da:	e8 11 ff ff ff       	call   103f0 <printc>
   104df:	0f b6 55 f3          	movzbl -0xd(%ebp),%edx
   104e3:	89 f8                	mov    %edi,%eax
   104e5:	88 83 f2 ff ff ff    	mov    %al,-0xe(%ebx)
   104eb:	58                   	pop    %eax
   104ec:	88 16                	mov    %dl,(%esi)
   104ee:	8d 65 f4             	lea    -0xc(%ebp),%esp
   104f1:	5b                   	pop    %ebx
   104f2:	5e                   	pop    %esi
   104f3:	5f                   	pop    %edi
   104f4:	5d                   	pop    %ebp
   104f5:	c3                   	ret    
   104f6:	8d 76 00             	lea    0x0(%esi),%esi
   104f9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010500 <printk>:
   10500:	55                   	push   %ebp
   10501:	89 e5                	mov    %esp,%ebp
   10503:	53                   	push   %ebx
   10504:	8b 5d 08             	mov    0x8(%ebp),%ebx
   10507:	0f be 03             	movsbl (%ebx),%eax
   1050a:	84 c0                	test   %al,%al
   1050c:	74 1c                	je     1052a <printk+0x2a>
   1050e:	83 c3 01             	add    $0x1,%ebx
   10511:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10518:	50                   	push   %eax
   10519:	83 c3 01             	add    $0x1,%ebx
   1051c:	e8 cf fe ff ff       	call   103f0 <printc>
   10521:	0f be 43 ff          	movsbl -0x1(%ebx),%eax
   10525:	5a                   	pop    %edx
   10526:	84 c0                	test   %al,%al
   10528:	75 ee                	jne    10518 <printk+0x18>
   1052a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   1052d:	c9                   	leave  
   1052e:	c3                   	ret    
   1052f:	90                   	nop

00010530 <cpu_idle>:
   10530:	55                   	push   %ebp
   10531:	89 e5                	mov    %esp,%ebp
   10533:	fb                   	sti    
   10534:	eb fe                	jmp    10534 <cpu_idle+0x4>
   10536:	8d 76 00             	lea    0x0(%esi),%esi
   10539:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010540 <list_head_to_task_struct>:
   10540:	55                   	push   %ebp
   10541:	89 e5                	mov    %esp,%ebp
   10543:	8b 45 08             	mov    0x8(%ebp),%eax
   10546:	5d                   	pop    %ebp
   10547:	83 e8 08             	sub    $0x8,%eax
   1054a:	c3                   	ret    
   1054b:	90                   	nop
   1054c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00010550 <get_DIR>:
   10550:	55                   	push   %ebp
   10551:	89 e5                	mov    %esp,%ebp
   10553:	8b 45 08             	mov    0x8(%ebp),%eax
   10556:	5d                   	pop    %ebp
   10557:	8b 40 04             	mov    0x4(%eax),%eax
   1055a:	c3                   	ret    
   1055b:	90                   	nop
   1055c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00010560 <get_PT>:
   10560:	55                   	push   %ebp
   10561:	89 e5                	mov    %esp,%ebp
   10563:	8b 45 08             	mov    0x8(%ebp),%eax
   10566:	5d                   	pop    %ebp
   10567:	8b 40 04             	mov    0x4(%eax),%eax
   1056a:	8b 00                	mov    (%eax),%eax
   1056c:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   10571:	c3                   	ret    
   10572:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   10579:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00010580 <allocate_DIR>:
   10580:	55                   	push   %ebp
   10581:	e8 f2 14 00 00       	call   11a78 <__x86.get_pc_thunk.cx>
   10586:	81 c1 aa 23 00 00    	add    $0x23aa,%ecx
   1058c:	89 e5                	mov    %esp,%ebp
   1058e:	53                   	push   %ebx
   1058f:	8b 55 08             	mov    0x8(%ebp),%edx
   10592:	8d 81 d0 26 00 00    	lea    0x26d0(%ecx),%eax
   10598:	89 d3                	mov    %edx,%ebx
   1059a:	29 c3                	sub    %eax,%ebx
   1059c:	89 d8                	mov    %ebx,%eax
   1059e:	25 00 f0 ff ff       	and    $0xfffff000,%eax
   105a3:	81 c0 00 90 02 00    	add    $0x29000,%eax
   105a9:	89 42 04             	mov    %eax,0x4(%edx)
   105ac:	b8 01 00 00 00       	mov    $0x1,%eax
   105b1:	5b                   	pop    %ebx
   105b2:	5d                   	pop    %ebp
   105b3:	c3                   	ret    
   105b4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   105ba:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

000105c0 <inner_task_switch>:
   105c0:	55                   	push   %ebp
